facility_id,HAI_1_SIR,HAI_2_SIR,HAI_3_SIR,HAI_4_SIR,HAI_5_SIR,HAI_6_SIR,H_COMP_1_STAR_RATING,H_COMP_2_STAR_RATING,H_COMP_3_STAR_RATING,emergency_department_volume,facility_name,city_town,zip_code,cbsa,cbsa_title,urban_area,ua_title,inland_empire
050002,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,medium,ST ROSE HOSPITAL,HAYWARD,94545,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050006,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,medium,PROVIDENCE ST JOSEPH HOSPITAL,EUREKA,95501,21700,"Eureka-Arcata, CA",28198,"Eureka, CA",no
050007,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,high,PENINSULA MEDICAL CENTER,BURLINGAME,94010,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050008,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,low,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,SAN FRANCISCO,94117,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050009,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,NA,Better than the National Benchmark,medium,medium,medium,medium,PROVIDENCE QUEEN OF THE VALLEY MEDICAL CENTER,NAPA,94558,34900,"Napa, CA",61057,"Napa, CA",no
050013,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,medium,excellent,low,ADVENTIST HEALTH ST HELENA,SAINT HELENA,94574,34900,"Napa, CA",77500,"St. Helena, CA",no
050014,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,medium,SUTTER AMADOR HOSPITAL,JACKSON,95642,99999,NA,42049,"Jackson, CA",no
050017,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,medium,MERCY GENERAL HOSPITAL,SACRAMENTO,95819,40900,"Sacramento-Roseville-Folsom, CA",77068,"Sacramento, CA",no
050022,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,RIVERSIDE COMMUNITY HOSPITAL,RIVERSIDE,92501,40140,"Riverside-San Bernardino-Ontario, CA",75340,"Riverside--San Bernardino, CA",yes
050024,NA,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,medium,medium,medium,PARADISE VALLEY HOSPITAL,NATIONAL CITY,91950,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
050025,Better than the National Benchmark,No Different than National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,SAN DIEGO,92103,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
050026,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,NA,Better than the National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,GROSSMONT HOSPITAL,LA MESA,91942,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
