fiscal_year,facility_id,facility_name,address,city_town,state,zip_code,county_parish,mspb_1_achievement_threshold,mspb_1_benchmark,mspb_1_baseline_rate,mspb_1_performance_rate,mspb_1_achievement_points,mspb_1_achievement_points_base,mspb_1_improvement_points,mspb_1_improvement_points_base,mspb_1_measure_score,mspb_1_measure_score_base
2023,050006,PROVIDENCE ST JOSEPH HOSPITAL,2700 DOLBEER ST,EUREKA,CA,95501,HUMBOLDT,0.98791,0.844806,0.941843,0.954664,3,out of 10,0,out of 9,3,out of 10
2023,050007,PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,94010,SAN MATEO,0.98791,0.844806,0.95589,0.958519,2,out of 10,0,out of 9,2,out of 10
2023,050008,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,601 DUBOCE AVENUE,SAN FRANCISCO,CA,94117,SAN FRANCISCO,0.98791,0.844806,0.963521,1.005954,0,out of 10,0,out of 9,0,out of 10
2023,050009,PROVIDENCE QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS ST,NAPA,CA,94558,NAPA,0.98791,0.844806,0.919497,0.964298,2,out of 10,0,out of 9,2,out of 10
2023,050013,ADVENTIST HEALTH ST HELENA,10 WOODLAND ROAD,SAINT HELENA,CA,94574,NAPA,0.98791,0.844806,0.968404,1.027634,0,out of 10,0,out of 9,0,out of 10
2023,050014,SUTTER AMADOR HOSPITAL,200 MISSION BLVD,JACKSON,CA,95642,AMADOR,0.98791,0.844806,0.914981,0.940399,3,out of 10,0,out of 9,3,out of 10
2023,050017,MERCY GENERAL HOSPITAL,4001 J ST,SACRAMENTO,CA,95819,SACRAMENTO,0.98791,0.844806,0.954851,0.963191,2,out of 10,0,out of 9,2,out of 10
2023,050022,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVENUE,RIVERSIDE,CA,92501,RIVERSIDE,0.98791,0.844806,1.065151,1.028439,0,out of 10,1,out of 9,1,out of 10
2023,050024,PARADISE VALLEY HOSPITAL,2400 EAST 4TH ST,NATIONAL CITY,CA,91950,SAN DIEGO,0.98791,0.844806,1.038927,1.048508,0,out of 10,0,out of 9,0,out of 10
2023,050025,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,200 WEST ARBOR DRIVE,SAN DIEGO,CA,92103,SAN DIEGO,0.98791,0.844806,1.020057,1.032567,0,out of 10,0,out of 9,0,out of 10
2023,050026,GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE BOX 58,LA MESA,CA,91942,SAN DIEGO,0.98791,0.844806,1.017272,1.028394,0,out of 10,0,out of 9,0,out of 10
