fiscal_year,facility_id,facility_name,address,city_town,state,zip_code,county_parish,hai_1_achievement_threshold,hai_1_benchmark,hai_1_baseline_rate,hai_1_performance_rate,hai_2_achievement_threshold,hai_2_benchmark,hai_2_baseline_rate,hai_2_performance_rate,hai_3_achievement_threshold,hai_3_benchmark,hai_3_baseline_rate,hai_3_performance_rate,hai_4_achievement_threshold,hai_4_benchmark,hai_4_baseline_rate,hai_4_performance_rate,hai_5_achievement_threshold,hai_5_benchmark,hai_5_baseline_rate,hai_5_performance_rate,hai_6_achievement_threshold,hai_6_benchmark,hai_6_baseline_rate,hai_6_performance_rate
2023,050006,PROVIDENCE ST JOSEPH HOSPITAL,2700 DOLBEER ST,EUREKA,CA,95501,HUMBOLDT,0.589,0,0,0,0.65,0,0.796,0.811,0.717,0,1.898,0.412,0.738,0,NA,NA,0.726,0,0.419,0.326,0.52,0.014,0.509,0.348
2023,050007,PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,94010,SAN MATEO,0.589,0,0.374,0,0.65,0,0,1.036,0.717,0,0.628,0,0.738,0,NA,NA,0.726,0,0.416,0.528,0.52,0.014,0.39,0.285
2023,050008,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,601 DUBOCE AVENUE,SAN FRANCISCO,CA,94117,SAN FRANCISCO,0.589,0,0,1.892,0.65,0,1.13,0.639,0.717,0,NA,NA,0.738,0,NA,NA,0.726,0,0.591,NA,0.52,0.014,0.711,1.487
2023,050009,PROVIDENCE QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS ST,NAPA,CA,94558,NAPA,0.589,0,0.453,1.944,0.65,0,1.118,2.224,0.717,0,1.355,1.035,0.738,0,NA,NA,0.726,0,0.708,NA,0.52,0.014,0.729,0.112
2023,050013,ADVENTIST HEALTH ST HELENA,10 WOODLAND ROAD,SAINT HELENA,CA,94574,NAPA,0.589,0,0,0,0.65,0,0.437,2.149,0.717,0,NA,NA,0.738,0,NA,NA,0.726,0,NA,NA,0.52,0.014,0.638,0.791
2023,050014,SUTTER AMADOR HOSPITAL,200 MISSION BLVD,JACKSON,CA,95642,AMADOR,0.589,0,NA,NA,0.65,0,NA,0,0.717,0,NA,NA,0.738,0,NA,NA,0.726,0,NA,NA,0.52,0.014,0.599,0
2023,050017,MERCY GENERAL HOSPITAL,4001 J ST,SACRAMENTO,CA,95819,SACRAMENTO,0.589,0,0.591,0.736,0.65,0,1.208,0.832,0.717,0,0.436,0.712,0.738,0,0,0,0.726,0,0,0.506,0.52,0.014,0.529,0.216
2023,050022,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVENUE,RIVERSIDE,CA,92501,RIVERSIDE,0.589,0,0.309,1.9,0.65,0,0.305,0.694,0.717,0,0,1.479,0.738,0,0,NA,0.726,0,0.213,1.327,0.52,0.014,0.711,0.6
2023,050024,PARADISE VALLEY HOSPITAL,2400 EAST 4TH ST,NATIONAL CITY,CA,91950,SAN DIEGO,0.589,0,NA,0.817,0.65,0,1.415,1.047,0.717,0,NA,NA,0.738,0,NA,NA,0.726,0,0.97,1.241,0.52,0.014,0.148,0.325
2023,050025,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,200 WEST ARBOR DRIVE,SAN DIEGO,CA,92103,SAN DIEGO,0.589,0,0.645,0.519,0.65,0,0.517,0.585,0.717,0,0.155,0.673,0.738,0,0.363,0,0.726,0,0.609,0.875,0.52,0.014,0.741,0.871
2023,050026,GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE BOX 58,LA MESA,CA,91942,SAN DIEGO,0.589,0,0.156,0.328,0.65,0,0.721,0.749,0.717,0,1.279,0,0.738,0,NA,NA,0.726,0,0.501,0.97,0.52,0.014,0.469,0.511
2023,050028,MAD RIVER COMMUNITY HOSPITAL,3800 JANES RD,ARCATA,CA,95521,HUMBOLDT,0.589,0,NA,NA,0.65,0,NA,NA,0.717,0,NA,NA,0.738,0,NA,NA,0.726,0,NA,NA,0.52,0.014,0.475,0
2023,050036,BAKERSFIELD MEMORIAL HOSPITAL,420 34TH ST,BAKERSFIELD,CA,93301,KERN,0.589,0,0.419,0.937,0.65,0,0.764,0.768,0.717,0,1.122,1.44,0.738,0,0,1.027,0.726,0,0.428,1.641,0.52,0.014,0.465,0.356
2023,050038,SANTA CLARA VALLEY MEDICAL CENTER,751 SOUTH BASCOM AVENUE,SAN JOSE,CA,95128,SANTA CLARA,0.589,0,0.802,1.429,0.65,0,0.886,1.468,0.717,0,1.383,1.688,0.738,0,0.707,1.244,0.726,0,0.83,1.238,0.52,0.014,0.812,0.607
2023,050039,ENLOE MEDICAL CENTER,1531 ESPLANADE,CHICO,CA,95926,BUTTE,0.589,0,0,0.095,0.65,0,0.276,0.301,0.717,0,0.287,0.219,0.738,0,NA,NA,0.726,0,0.982,0,0.52,0.014,0.874,0.891
2023,050040,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,14445 OLIVE VIEW DRIVE,SYLMAR,CA,91342,LOS ANGELES,0.589,0,0.368,1.03,0.65,0,0.996,2.682,0.717,0,0,0.627,0.738,0,0.739,0,0.726,0,0.375,3.126,0.52,0.014,0.522,0.813
2023,050042,ST ELIZABETH COMMUNITY HOSPITAL,2550 SISTER MARY COLUMBA DRIVE,RED BLUFF,CA,96080,TEHAMA,0.589,0,NA,NA,0.65,0,NA,NA,0.717,0,0,0.887,0.738,0,NA,NA,0.726,0,NA,NA,0.52,0.014,0.856,0.363
2023,050043,ALTA BATES SUMMIT MEDICAL CENTER,350 HAWTHORNE AVENUE,OAKLAND,CA,94609,ALAMEDA,0.589,0,0.511,0.542,0.65,0,0,0.361,0.717,0,0.777,1.531,0.738,0,NA,NA,0.726,0,0.789,0.868,0.52,0.014,0.689,0.633
2023,050045,EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,EL CENTRO,CA,92243,IMPERIAL,0.589,0,1.421,11.023,0.65,0,3.845,4.052,0.717,0,0.772,0,0.738,0,NA,NA,0.726,0,NA,0.631,0.52,0.014,0.997,0.406
2023,050047,CALIFORNIA PACIFIC MEDICAL CENTER- VAN NESS CAMPUS,1101 VAN NESS AVENUE,SAN FRANCISCO,CA,94109,SAN FRANCISCO,0.589,0,0.162,0.66,0.65,0,0.671,0.332,0.717,0,0.433,0,0.738,0,1.674,NA,0.726,0,0.328,0.286,0.52,0.014,0.804,0.994
2023,050054,SAN GORGONIO MEMORIAL HOSPITAL,600 NORTH HIGHLAND SPRINGS AVENUE,BANNING,CA,92220,RIVERSIDE,0.589,0,NA,2.465,0.65,0,1.542,0.528,0.717,0,NA,NA,0.738,0,NA,NA,0.726,0,NA,NA,0.52,0.014,0.679,0.868
2023,050055,CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL,3555 CESAR CHAVEZ,SAN FRANCISCO,CA,94110,SAN FRANCISCO,0.589,0,1.299,1.245,0.65,0,0.669,0.962,0.717,0,0,0.864,0.738,0,NA,NA,0.726,0,0.446,0.61,0.52,0.014,0.259,0.559
2023,050056,ANTELOPE VALLEY HOSPITAL,1600 W AVE J,LANCASTER,CA,93534,LOS ANGELES,0.589,0,0.622,2.089,0.65,0,0.743,1.254,0.717,0,0.597,0.901,0.738,0,0.729,0,0.726,0,0.516,1.12,0.52,0.014,0.59,0.662
2023,050057,KAWEAH HEALTH MEDICAL CENTER,400 W MINERAL KING AVE,VISALIA,CA,93291,TULARE,0.589,0,1.146,1.253,0.65,0,1.893,0.933,0.717,0,0.498,0.703,0.738,0,NA,NA,0.726,0,1.577,2.107,0.52,0.014,0.291,0.498
2023,050058,GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,CA,91204,LOS ANGELES,0.589,0,0,0.58,0.65,0,0.491,2.499,0.717,0,0,0.614,0.738,0,NA,NA,0.726,0,0,2.62,0.52,0.014,0.342,0.213
2023,050060,COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET,FRESNO,CA,93721,FRESNO,0.589,0,0.804,1.298,0.65,0,1.456,1.284,0.717,0,1.718,1.424,0.738,0,0.609,0.919,0.726,0,1.006,0.73,0.52,0.014,0.622,0.715
2023,050063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 N VERMONT AVE,LOS ANGELES,CA,90027,LOS ANGELES,0.589,0,2.146,0.913,0.65,0,2.441,0.869,0.717,0,0,1.429,0.738,0,NA,NA,0.726,0,0.219,0.347,0.52,0.014,0.229,0.242
2023,050069,PROVIDENCE ST. JOSEPH HOSPITAL,1100 WEST STEWART DR,ORANGE,CA,92868,ORANGE,0.589,0,0.419,1.879,0.65,0,0.737,0.774,0.717,0,1.11,1.457,0.738,0,1.931,0.521,0.726,0,0,1.949,0.52,0.014,0.53,0.759
2023,050070,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,1200 EL CAMINO REAL,SOUTH SAN FRANCISCO,CA,94080,SAN MATEO,0.589,0,0,0.4,0.65,0,0.391,0.694,0.717,0,1.138,1.417,0.738,0,NA,NA,0.726,0,NA,NA,0.52,0.014,0.219,0.307
